policy_id,customer_id,policy_type,sales_channel,start_date,end_date,annual_premium,currency,status
10194,656.0,Habitation,En ligne,22/01/2023,2023-07-21,3219.98,EUR,Actif
10195,713.0,sante,en ligne,2024-03-17,17/03/2025,6545.88,XOF,resilie
10196,696.0,Santé,En ligne,11/07/2024,11/07/2025,7278.34,XOF,Actif
10197,283.0,Santé,AGENCE,2023-11-13,11/05/2024,3858.64,XOF,Résilié
10198,581.0,sante,en ligne,2025-03-22,22/03/2026,6482.51,XOF,Actif
10199,536.0,Auto,en ligne,2023-10-24,23/10/2025,6180.19,XOF,Actif
10200,290.0,Auto,Partenaire,25/04/2025,2027-04-25,3389.76,XOF,Actif
10201,142.0,Habitation  ,en ligne,2023-12-25,24/12/2024,7178.84,XOF,Actif
10202,83.0,Habitation,en ligne,25/10/2023,22/04/2024,7945.75,XOF,Suspendu
10203,101.0,AUTO,Partenaire,03/07/2025,2026-07-03,10316.77,XOF,Résilié
10204,205.0,Santé,Agence,14/09/2023,12/03/2024,10166.99,EUR,Résilié
10205,385.0,Habitat,En ligne,12/03/2025,12/03/2026,3014.43,XOF,Actif
10206,478.0,Auto,Partenaire,2024-03-06,2025-03-06,3755.92,EUR,Actif
10207,310.0,AUTO,En ligne,2025-03-16,12/09/2025,7766.06,XOF,Actif
10208,687.0,Santé,en ligne,2023-01-07,07/01/2024,7761.21,EUR,Actif
10209,298.0,AUTO,en ligne,2024-08-02,2025-08-02,7766.1,XOF,Actif
10210,576.0,Habitat,Courtier,28/01/2025,28/01/2026,41207.1,XOF,Actif
10211,7.0,habitation,AGENCE,2025-04-04,2026-04-04,7986.0,XOF,Actif
10212,107.0,Auto,En ligne,30/04/2024,27/10/2024,10591.24,EUR,Suspendu
10213,241.0,Habitat,AGENCE,2025-05-11,11/05/2027,9672.1,XOF,Résilié
10214,23.0,Habitat,AGENCE,2023-07-09,05/01/2024,8314.0,XOF,Actif
10215,297.0,sante,Partenaire,2024-11-14,13/05/2025,5127.46,EUR,Actif
10216,436.0,sante,Agence,01/06/2023,2023-11-28,8773.44,XOF,Suspendu
10217,673.0,sante,en ligne,26/09/2024,26/09/2025,-4078.92,XOF,Actif
10218,163.0,AUTO,Partenaire,2024-01-02,2026-01-01,5332.58,XOF,Actif
10219,361.0,Habitation  ,En ligne,02/11/2024,02/11/2026,4709.41,XOF,Suspendu
10220,661.0,AUTO,en ligne,10/05/2024,2025-05-10,6253.75,EUR,Résilié
10221,603.0,Habitat,Courtier,2024-08-17,2025-08-17,19097.82,EUR,Actif
10222,512.0,Habitat,Courtier,2025-08-14,2027-08-14,2359.88,EUR,Actif
10223,394.0,Auto,Agence,2025-02-12,12/02/2026,8460.22,XOF,Actif
10224,622.0,sante,Partenaire,2024-10-08,2025-04-06,2680.19,XOF,Actif
10225,503.0,Habitation,Partenaire,2024-03-24,2026-03-24,4741.15,XOF,Actif
10226,645.0,Auto,En ligne,15/11/2024,2025-05-14,10347.24,XOF,Actif
10227,699.0,AUTO,Partenaire,17/01/2025,17/01/2027,6198.98,EUR,Actif
10228,573.0,sante,Agence  ,2025-05-23,2025-11-19,3502.13,XOF,Suspendu  
10229,306.0,AUTO,En ligne,2023-04-14,2023-10-11,4197.94,EUR,Actif
10230,297.0,Habitation,En ligne  ,2025-08-02,2026-08-02,8432.08,EUR,resilie
10231,626.0,Habitat,Agence,27/05/2024,27/05/2025,4166.44,EUR,Résilié
10232,34.0,Auto,Courtier,2023-12-13,12/12/2024,6689.06,XOF,Actif
10233,680.0,AUTO,AGENCE,2025-07-23,19/01/2026,6141.26,XOF,Suspendu
10234,427.0,Habitation,En ligne,2024-09-04,2026-09-04,4333.8,XOF,Résilié
10235,520.0,Habitation,Agence,2023-08-19,2025-08-18,17535.31,XOF,Suspendu
10236,201.0,Auto,AGENCE,01/07/2024,2026-07-01,8241.68,EUR,resilie
10237,387.0,Habitation,Agence,13/12/2024,2025-06-11,2180.76,EUR,resilie
10238,377.0,Habitation,Courtier,2023-12-27,2024-06-24,6589.46,XOF,Suspendu
10239,550.0,Auto,Agence,2024-08-04,2025-01-31,4311.78,XOF,resilie
10240,290.0,Habitation,En ligne,2023-02-14,14/02/2024,9193.18,XOF,Résilié
10241,126.0,Habitation,Partenaire,03/11/2024,2025-05-02,4038.95,XOF,Actif  
10242,310.0,Santé,En ligne,2025-08-22,2026-08-22,5668.23,XOF,resilie
10243,421.0,Habitation  ,AGENCE,2024-12-23,23/12/2026,7727.14,EUR,Actif
10244,216.0,Habitat,Partenaire,06/05/2023,2024-05-05,9254.61,XOF,Actif
10245,35.0,Auto,Agence,04/10/2023,03/10/2024,3293.98,EUR,Actif
10246,392.0,Habitation,en ligne,29/01/2024,2025-01-28,5078.39,XOF,Actif
10247,33.0,Santé,en ligne,2024-07-08,2025-07-08,4734.01,XOF,Résilié  
10248,637.0,Habitat,en ligne,20/03/2024,20/03/2025,4330.05,XOF,Actif
10249,582.0,sante,en ligne,2025-02-26,2027-02-26,14511.94,XOF,Actif  
10250,288.0,AUTO  ,En ligne,29/03/2025,29/03/2027,7350.26,XOF,Actif
10251,281.0,AUTO,Agence,2024-01-06,05/01/2025,3195.69,XOF,resilie
10252,329.0,sante,Agence,06/05/2025,2026-05-06,9498.9,XOF,Suspendu
10253,492.0,Auto,En ligne,15/10/2024,2026-10-15,17345.32,XOF,Suspendu
10254,265.0,Habitat,Courtier  ,2025-02-23,2026-02-23,10059.1,XOF,Suspendu
10255,671.0,AUTO,en ligne,2023-02-09,2023-08-08,2808.25,EUR,Résilié
10256,266.0,AUTO,Courtier,21/09/2023,2024-03-19,4712.07,XOF,Résilié
10257,455.0,AUTO,En ligne,26/04/2023,2025-04-25,11310.15,XOF,Actif
10258,290.0,Santé,Partenaire  ,27/05/2023,23/11/2023,4213.99,XOF,Résilié
10259,302.0,Habitation,AGENCE,2024-09-28,2025-03-27,7494.39,XOF,Actif
10260,321.0,AUTO,Agence,2024-06-07,07/06/2026,8842.43,XOF,Actif
10261,665.0,AUTO  ,en ligne,22/03/2023,2023-09-18,3776.43,XOF,Résilié
10262,541.0,sante,En ligne  ,28/03/2025,2025-09-24,5826.88,EUR,resilie
10263,301.0,Santé,Courtier,21/07/2025,17/01/2026,1187.22,XOF,Actif
10264,119.0,sante,En ligne,2024-12-10,08/06/2025,3596.82,EUR,resilie
10265,79.0,sante,Courtier,2025-07-25,2026-07-25,5290.75,EUR,Résilié
10266,418.0,Santé,En ligne,21/11/2024,2026-11-21,3216.69,XOF,résilié
10267,432.0,Habitation,Courtier,01/06/2024,2024-11-28,13577.99,EUR,resilie
10268,429.0,Auto,Partenaire,2023-09-27,2025-09-26,2936.37,EUR,resilie
10269,136.0,sante,en ligne,2024-06-11,11/06/2026,4817.34,EUR,Suspendu
10270,345.0,Habitat,En ligne,28/08/2024,28/08/2026,6408.43,XOF,resilie
10271,447.0,AUTO,AGENCE,2023-10-24,2024-10-23,12340.44,XOF,resilie
10272,608.0,Habitation,AGENCE,30/08/2024,2025-08-30,2927.98,EUR,suspendu
10273,506.0,Santé,Courtier,2023-12-16,2024-06-13,10738.41,EUR,Actif
10274,216.0,Santé,Agence,16/03/2024,16/03/2026,6033.71,XOF,Résilié
10275,295.0,Santé,En ligne,2023-10-08,2024-10-07,3674.77,EUR,Actif
10276,145.0,Auto,AGENCE,2023-04-09,2023-10-06,7563.22,XOF,Actif
10277,27.0,sante,AGENCE,2024-01-14,12/07/2024,6631.13,XOF,Résilié
10278,113.0,sante,En ligne,2025-01-03,2027-01-03,4446.58,XOF,Suspendu
10279,685.0,Habitat,Agence,30/04/2023,2024-04-29,6216.12,XOF,resilie
10280,283.0,Auto,Partenaire,2024-04-09,09/04/2026,4950.99,XOF,resilie
10281,572.0,Habitation,Courtier,07/11/2024,2026-11-07,6353.48,XOF,resilie
10282,272.0,Santé,Courtier,2024-04-26,2024-10-23,8358.76,EUR,Actif
10283,220.0,Habitation,en ligne,2023-01-04,2024-01-04,13266.65,XOF,Suspendu
10284,270.0,AUTO,en ligne,2024-09-20,20/09/2025,3232.76,XOF,resilie
10285,300.0,Santé  ,AGENCE,15/11/2024,15/11/2025,17439.91,EUR,resilie
10286,116.0,Habitat,Partenaire,2025-06-21,2026-06-21,2261.89,EUR,Suspendu
10287,327.0,Habitation,Partenaire,07/11/2024,06/05/2025,5564.19,XOF,resilie
10288,30.0,Santé,En ligne,25/10/2023,24/10/2024,8055.89,XOF,Suspendu
10289,453.0,Habitat,Courtier,11/03/2024,2025-03-11,6908.42,XOF,Actif
10290,420.0,Habitat,Agence,15/08/2023,2025-08-14,4396.88,XOF,Résilié
10291,21.0,Santé,En ligne,2025-01-09,2025-07-08,5409.65,EUR,Actif
10292,371.0,Habitat,Courtier,02/07/2024,2024-12-29,4691.46,XOF,Résilié
10293,340.0,Auto,AGENCE,2024-02-28,26/08/2024,4470.78,XOF,Actif
10294,44.0,Habitat  ,Courtier,2023-06-10,09/06/2024,9180.17,XOF,Actif
10295,387.0,Auto,Agence,2024-11-02,02/11/2025,7176.07,XOF,resilie
10296,555.0,sante,Courtier,11/09/2024,10/03/2025,4245.2,XOF,resilie
10297,24.0,Habitat,AGENCE,06/11/2023,05/11/2024,9412.56,EUR,Actif
10298,96.0,Habitat,AGENCE,2023-08-16,15/08/2024,-6999.89,XOF,Suspendu
10299,509.0,sante,Courtier,2025-01-15,15/01/2026,9013.07,XOF,résilié
10300,458.0,Habitation  ,en ligne,2024-01-14,2025-01-13,8224.02,XOF,resilie
10301,213.0,AUTO,Partenaire,2025-06-04,2026-06-04,3965.96,XOF,Actif
10302,259.0,Habitat,AGENCE,26/02/2024,2025-02-25,4536.49,XOF,Actif
10303,215.0,Habitat,Courtier,12/02/2025,12/02/2027,8722.37,EUR,Résilié
10304,527.0,Auto,Partenaire,2024-07-22,2026-07-22,8145.21,XOF,Actif
10305,125.0,sante,Partenaire,2023-06-20,17/12/2023,5940.5,EUR,Actif
10306,561.0,Santé,en ligne,04/03/2024,04/03/2025,6365.6,XOF,Actif
10307,381.0,Habitat,Courtier,31/07/2024,31/07/2026,11371.12,XOF,Actif
10308,216.0,sante,Agence,16/08/2025,16/08/2026,4465.85,XOF,Actif
10309,482.0,Habitat,Agence  ,10/03/2023,06/09/2023,7891.56,XOF,resilie
10310,640.0,AUTO,Courtier,24/04/2024,2026-04-24,5425.71,XOF,Actif
10311,282.0,sante,En ligne,2023-10-19,2024-10-18,5383.85,XOF,Actif
10312,106.0,Auto,Courtier,18/01/2025,17/07/2025,10398.2,XOF,Actif
10313,607.0,Habitation,Courtier,2024-09-11,2025-09-11,9069.82,EUR,Actif
10314,487.0,auto,courtier,14/06/2025,11/12/2025,9015.99,XOF,Actif
10315,335.0,sante,Partenaire,06/11/2023,05/11/2025,11530.37,XOF,Actif
