interaction_id,customer_id,policy_id,date_time,channel,intent,duration_min,satisfaction,agent
40046,304.0,10408.0,01/06/2023 00:00,Email,modification,5.0,5.0,Agent C  
40047,392.0,10119.0,2025-05-06 00:00:00,Visite agence,Souscription,1.0,,Agent A
40048,441.0,10542.0,2024-04-10 00:00:00,Téléphone,Résiliation,1.0,,Agent A
40049,41.0,10516.0,03/03/2023 00:00,Visite agence,Souscription,40.0,4.0,Agent A
40050,468.0,10477.0,04/03/2023 00:00,SMS,Information,2.0,,Agent C
40051,466.0,,2025-02-13 00:00:00,SMS,Modification,8.0,3.0,agent a
40052,328.0,10787.0,10/10/2024 00:00,Portail,Réclamation,9.0,5.0,Agent A
40053,598.0,10641.0,2025-02-18 00:00:00,SMS,Relance,11.0,5.0,agent a
40054,323.0,10296.0,16/06/2023 00:00,Email,Modification,36.0,2.0,Agent B
40055,26.0,,28/09/2023 00:00,Téléphone,Souscription,1.0,5.0,agent a
40056,480.0,10832.0,24/12/2023 00:00,WhatsApp,Réclamation,1.0,3.0,Agent B
40057,542.0,10839.0,2023-05-23 00:00:00,SMS,Modification,3.0,3.0,Agent C
40058,520.0,10398.0,2023-06-17 00:00:00,SMS,Modification,1.0,1.0,Agent A
40059,265.0,10014.0,20/07/2024 00:00,SMS,Réclamation,1.0,,Agent C
40060,515.0,10062.0,22/01/2023 00:00,WhatsApp,Relance,2.0,3.0,Agent B
40061,95.0,10529.0,2023-04-13 00:00:00,Téléphone,Réclamation,9.0,2.0,agent a
40062,426.0,10132.0,2025-07-10 00:00:00,WhatsApp,Attestation,5.0,4.0,agent a
40063,207.0,,27/04/2025 00:00,Téléphone,Paiement,2.0,,agent a
40064,281.0,,05/03/2024 00:00,Email,Information,6.0,,Agent C
40065,438.0,10299.0,2024-07-16 00:00:00,WhatsApp,Attestation,1.0,5.0,agent a
40066,389.0,10504.0,05/07/2024 00:00,Email,Information,1.0,5.0,agent a
40067,35.0,10256.0,18/08/2023 00:00,SMS,Souscription,8.0,,Agent A
40068,630.0,,28/12/2023 00:00,SMS,Réclamation,5.0,,Agent A
40069,636.0,10228.0,2024-09-16 00:00:00,Email  ,Souscription,8.0,4.0,agent a
40070,504.0,10719.0,2023-06-04 00:00:00,WhatsApp,Information,1.0,3.0,Agent B
40071,236.0,10403.0,2025-04-03 00:00:00,SMS,Souscription,10.0,,Agent A
40072,329.0,10678.0,2025-01-06 00:00:00,Téléphone,Souscription,5.0,,Agent A
40073,655.0,10836.0,2024-06-18 00:00:00,Visite agence,Modification,4.0,2.0,Agent A
40074,710.0,10776.0,2025-08-13 00:00:00,WhatsApp,Relance,5.0,5.0,Agent C
40075,97.0,,21/12/2024 00:00,SMS,Résiliation,11.0,4.0,agent a
40076,293.0,10144.0,26/05/2024 00:00,Portail,Modification,5.0,3.0,agent a
40077,25.0,,10/09/2024 00:00,Téléphone,Paiement,5.0,,Agent A
40078,570.0,10387.0,2023-11-16 00:00:00,Visite agence,Relance,28.0,3.0,Agent B
40079,105.0,,01/06/2025 00:00,Visite agence,Paiement,8.0,2.0,Agent A
40080,263.0,10761.0,27/03/2025 00:00,WhatsApp,Relance,3.0,1.0,Agent B
40081,133.0,10818.0,07/11/2023 00:00,Téléphone,Paiement,7.0,4.0,Agent A
40082,489.0,10705.0,2024-01-15 00:00:00,SMS,Résiliation,2.0,1.0,agent a  
40083,30.0,,2024-12-29 00:00:00,WhatsApp,relance,1.0,,Agent C
40084,727.0,10548.0,23/06/2024 00:00,Portail,Résiliation,5.0,1.0,Agent B
40085,122.0,10792.0,2023-07-03 00:00:00,Email,Information,15.0,4.0,Agent B
40086,653.0,10372.0,2025-07-28 00:00:00,WhatsApp,Réclamation,15.0,,Agent A
40087,680.0,10499.0,13/07/2023 00:00,SMS,Information,2.0,3.0,Agent A
40088,269.0,10112.0,2023-04-12 00:00:00,SMS  ,Réclamation  ,4.0,1.0,agent a
40089,228.0,10645.0,2024-08-04 00:00:00,Portail,Modification,1.0,,Agent C
40090,533.0,10009.0,2023-09-14 00:00:00,Email,Relance,32.0,3.0,Agent B
40091,454.0,10663.0,16/05/2024 00:00,Email,Souscription,23.0,,Agent A
40092,698.0,10259.0,2024-04-06 00:00:00,Portail,Souscription,6.0,3.0,Agent A
40093,551.0,10046.0,01/09/2024 00:00,WhatsApp,Réclamation,9.0,,agent a
40094,334.0,,2024-07-23 00:00:00,Visite agence,Paiement,7.0,,Agent B
40095,426.0,10538.0,2024-10-17 00:00:00,Email,Modification,5.0,3.0,agent a
40096,328.0,,2024-03-05 00:00:00,Portail,Souscription,1.0,2.0,Agent A
40097,686.0,10524.0,2025-06-08 00:00:00,Téléphone,Modification,,1.0,Agent C
40098,200.0,10887.0,12/04/2024 00:00,SMS,Attestation,6.0,5.0,Agent B
40099,53.0,,2025-07-19 00:00:00,Téléphone,réclamation,6.0,,agent a  
40100,585.0,10725.0,25/01/2025 00:00,Visite agence,Paiement,2.0,2.0,agent c
40101,276.0,10593.0,2023-03-12 00:00:00,Visite agence,Souscription,17.0,3.0,Agent B
40102,466.0,,21/01/2025 00:00,Email,Paiement,1.0,2.0,Agent B
40103,314.0,10573.0,20/08/2024 00:00,SMS,Résiliation,4.0,2.0,Agent C
40104,624.0,10765.0,2023-04-01 00:00:00,Email,Information,7.0,1.0,Agent C
40105,467.0,10269.0,15/05/2025 00:00,SMS,Modification,7.0,2.0,Agent A
40106,446.0,10569.0,25/03/2023 00:00,WhatsApp,Modification,,,Agent B
40107,602.0,10686.0,2024-02-24 00:00:00,SMS,Résiliation,1.0,1.0,agent a
40108,580.0,10192.0,02/12/2023 00:00,Portail,Réclamation,1.0,,Agent C
40109,555.0,10124.0,24/03/2023 00:00,SMS,Attestation,6.0,,Agent C
40110,529.0,10264.0,2023-11-05 00:00:00,Téléphone,Attestation,5.0,5.0,agent a
40111,355.0,10506.0,2025-01-22 00:00:00,Téléphone,Souscription,1.0,5.0,Agent A
40112,365.0,10510.0,12/04/2024 00:00,Email,Information,7.0,,Agent B
40113,674.0,10839.0,18/07/2025 00:00,SMS  ,Paiement,3.0,5.0,Agent C
40114,435.0,,17/04/2025 00:00,SMS,Réclamation,6.0,5.0,Agent B
40115,390.0,,27/05/2025 00:00,visite agence,Souscription,,2.0,Agent C
40116,119.0,10460.0,2024-08-08 00:00:00,WhatsApp,Résiliation,1.0,,Agent A
40117,637.0,10497.0,2025-08-19 00:00:00,WhatsApp,Relance,1.0,3.0,agent a
40118,396.0,10342.0,06/09/2023 00:00,Email,Souscription,9.0,1.0,Agent A
40119,691.0,10256.0,28/02/2023 00:00,SMS  ,Relance,5.0,1.0,Agent A
40120,518.0,10047.0,2023-01-15 00:00:00,Email,Modification,,,agent a
40121,353.0,10444.0,2024-04-12 00:00:00,Portail,Relance,10.0,2.0,agent a
40122,369.0,10424.0,15/01/2025 00:00,Visite agence,Information,9.0,3.0,agent a
40123,394.0,,01/10/2023 00:00,WhatsApp,Relance,19.0,5.0,Agent A
40124,53.0,10657.0,25/02/2023 00:00,WhatsApp,Modification,4.0,2.0,agent a
40125,637.0,10642.0,05/06/2024 00:00,WhatsApp,Relance,,3.0,Agent A
40126,706.0,10764.0,16/12/2024 00:00,Email,modification,3.0,3.0,agent a
40127,618.0,10536.0,2025-07-20 00:00:00,Portail,Paiement,1.0,3.0,Agent B
40128,548.0,10632.0,22/10/2024 00:00,WhatsApp,Résiliation,5.0,4.0,Agent A
40129,682.0,10296.0,2023-07-15 00:00:00,Portail,Relance,1.0,2.0,agent a
40130,737.0,10731.0,31/03/2023 00:00,Visite agence,Relance,15.0,1.0,Agent B
40131,389.0,10003.0,22/02/2023 00:00,Portail,Attestation,5.0,,Agent C
40132,229.0,10259.0,2024-12-01 00:00:00,SMS,Résiliation,5.0,4.0,agent a
40133,714.0,10518.0,29/08/2025 00:00,Téléphone,paiement,2.0,5.0,Agent A
40134,718.0,10393.0,02/08/2025 00:00,SMS,information,1.0,5.0,Agent A
40135,553.0,10650.0,27/10/2023 00:00,Email,Réclamation,1.0,2.0,agent a
40136,578.0,,23/01/2025 00:00,Email,Réclamation,3.0,1.0,agent a
40137,21.0,10064.0,2024-01-15 00:00:00,SMS,Résiliation,1.0,3.0,Agent C
40138,551.0,10579.0,2025-02-19 00:00:00,SMS,Attestation,5.0,4.0,Agent A
40139,233.0,10215.0,2023-02-05 00:00:00,Portail,Modification,12.0,4.0,Agent C
40140,112.0,10268.0,25/06/2023 00:00,Portail,Attestation,12.0,,Agent C
40141,710.0,,12/06/2024 00:00,WhatsApp,Relance,6.0,1.0,Agent A
40142,393.0,10213.0,03/07/2023 00:00,Téléphone,Résiliation,1.0,,agent a
40143,206.0,,2023-05-18 00:00:00,Visite agence,Résiliation,11.0,4.0,Agent A
40144,133.0,10003.0,21/06/2024 00:00,Visite agence,Modification,13.0,,Agent C
40145,213.0,,01/08/2023 00:00,Email,Modification,1.0,3.0,agent a
40146,285.0,,17/03/2023 00:00,Téléphone,Attestation,8.0,,Agent A
40147,369.0,10656.0,2025-01-08 00:00:00,WhatsApp,Réclamation,2.0,,Agent B
40148,685.0,10763.0,26/01/2024 00:00,Portail,Information,9.0,5.0,Agent A
40149,649.0,10252.0,23/06/2025 00:00,WhatsApp,Relance  ,35.0,,Agent B
40150,263.0,10823.0,2023-02-06 00:00:00,Téléphone,Paiement,1.0,3.0,Agent A
40151,,10544.0,2024-09-19 00:00:00,Visite agence,Information,13.0,1.0,Agent B
40152,202.0,,02/10/2023 00:00,Visite agence,Modification,5.0,1.0,Agent C
40153,367.0,10065.0,2024-02-16 00:00:00,Portail,Résiliation,21.0,2.0,agent a
40154,305.0,10045.0,26/06/2024 00:00,SMS,Information,3.0,,Agent B
40155,,10753.0,2025-07-18 00:00:00,visite agence,Paiement,,5.0,Agent C
40156,11.0,10027.0,2023-11-08 00:00:00,Visite agence,Information  ,,3.0,agent a
40157,696.0,10610.0,2025-05-08 00:00:00,SMS,Paiement,2.0,4.0,agent a
40158,605.0,10137.0,2024-05-23 00:00:00,Email,Attestation,1.0,,Agent A
40159,259.0,10066.0,2023-09-03 00:00:00,Téléphone,Paiement,22.0,1.0,agent a
40160,104.0,10349.0,2025-01-26 00:00:00,SMS,Réclamation,10.0,,Agent B
40161,51.0,,2025-05-06 00:00:00,Email,Attestation,11.0,2.0,Agent A
40162,277.0,10338.0,03/01/2023 00:00,Email,Attestation,16.0,,Agent B
40163,175.0,10135.0,2023-10-22 00:00:00,Téléphone,Souscription,1.0,2.0,Agent B
40164,459.0,10165.0,23/06/2024 00:00,SMS,Modification,2.0,5.0,agent a
40165,581.0,10778.0,2023-04-09 00:00:00,Portail,Information,1.0,,Agent A
40166,652.0,,21/08/2025 00:00,SMS,Résiliation,1.0,4.0,agent a
40167,385.0,10882.0,20/10/2023 00:00,Visite agence,Information,1.0,1.0,Agent A
40168,282.0,10041.0,2023-01-04 00:00:00,Visite agence,Modification,3.0,5.0,Agent B
40169,386.0,,2023-02-26 00:00:00,SMS  ,Information,1.0,2.0,Agent B  
40170,432.0,10203.0,12/03/2023 00:00,Email,Attestation,1.0,4.0,agent a
40171,725.0,10760.0,2024-04-06 00:00:00,SMS,Résiliation,1.0,,Agent B
40172,66.0,,2023-10-14 00:00:00,Email,Modification,1.0,4.0,Agent A
40173,202.0,,27/05/2024 00:00,Portail,Souscription,21.0,3.0,agent a
40174,698.0,10838.0,2023-01-29 00:00:00,SMS,Réclamation,8.0,,Agent C
40175,77.0,,2023-06-25 00:00:00,WhatsApp,Information,20.0,3.0,Agent A
40176,535.0,10724.0,2024-11-12 00:00:00,SMS,Information  ,3.0,,agent a
40177,161.0,,11/12/2024 00:00,WhatsApp,Réclamation,1.0,5.0,Agent B  
40178,351.0,10885.0,2024-07-20 00:00:00,Email,Relance,9.0,,Agent C
40179,640.0,10023.0,23/03/2023 00:00,Email,Souscription,2.0,,Agent C
40180,349.0,10521.0,2024-07-28 00:00:00,WhatsApp  ,Relance,2.0,4.0,Agent B
40181,,10573.0,28/11/2024 00:00,Téléphone,Paiement,1.0,2.0,Agent C
40182,516.0,10478.0,25/04/2025 00:00,Email,Réclamation,1.0,3.0,Agent B
40183,376.0,,23/10/2024 00:00,Portail,Attestation,1.0,4.0,Agent B
40184,470.0,,2025-05-14 00:00:00,WhatsApp,Attestation,2.0,,Agent C
40185,651.0,10816.0,2024-11-15 00:00:00,SMS,Souscription,6.0,,Agent C
40186,364.0,10074.0,2025-01-26 00:00:00,Visite agence,Paiement,1.0,4.0,Agent A
40187,663.0,10757.0,14/08/2025 00:00,Portail,Paiement,1.0,5.0,Agent A
40188,255.0,,25/07/2023 00:00,WhatsApp,Modification,9.0,4.0,Agent B
40189,25.0,10231.0,2024-03-16 00:00:00,Visite agence,Réclamation,1.0,3.0,Agent B
40190,306.0,10862.0,2025-06-08 00:00:00,Visite agence,Réclamation,2.0,1.0,Agent C  
40191,195.0,,24/03/2025 00:00,Portail,Modification,11.0,1.0,Agent A  
40192,634.0,10080.0,2025-07-24 00:00:00,Email,Information,1.0,,agent a
40193,283.0,10064.0,23/08/2024 00:00,Visite agence,Paiement,1.0,4.0,agent b
40194,519.0,10478.0,2024-02-28 00:00:00,Visite agence,Réclamation,3.0,,Agent A
40195,38.0,10297.0,2023-04-22 00:00:00,WhatsApp,Paiement,2.0,2.0,Agent C
40196,132.0,10734.0,2023-04-18 00:00:00,Téléphone,Résiliation,4.0,1.0,Agent A
40197,56.0,10716.0,2024-11-04 00:00:00,SMS,Réclamation,9.0,,Agent C
40198,584.0,10017.0,27/06/2023 00:00,WhatsApp,Souscription,1.0,1.0,Agent A
40199,134.0,10282.0,2023-03-17 00:00:00,Téléphone,Souscription  ,5.0,1.0,Agent C
40200,10.0,10467.0,11/08/2023 00:00,Téléphone,Paiement,4.0,1.0,agent a
40201,456.0,10272.0,2025-04-09 00:00:00,WhatsApp,Réclamation,1.0,3.0,Agent A
40202,581.0,,26/12/2023 00:00,Visite agence,Souscription,5.0,1.0,Agent A
40203,351.0,,08/03/2025 00:00,Téléphone,Réclamation,1.0,2.0,agent a
40204,179.0,,2025-06-04 00:00:00,WhatsApp  ,Modification,4.0,,Agent A
40205,403.0,10011.0,18/04/2023 00:00,SMS,Relance,1.0,,Agent C
40206,357.0,,2023-08-09 00:00:00,Visite agence,Réclamation,3.0,1.0,Agent A
40207,450.0,10314.0,29/05/2023 00:00,SMS,Attestation,2.0,3.0,Agent A
40208,562.0,,13/06/2024 00:00,SMS,Attestation,10.0,4.0,Agent B
40209,241.0,,2024-02-22 00:00:00,Téléphone,Réclamation,1.0,1.0,Agent C
40210,61.0,10118.0,2023-01-27 00:00:00,SMS,Relance  ,3.0,,Agent A
40211,602.0,10190.0,19/05/2023 00:00,WhatsApp,Réclamation,3.0,,Agent C
40212,638.0,10306.0,03/06/2023 00:00,Téléphone  ,Attestation,7.0,,agent c
40213,661.0,10444.0,27/06/2023 00:00,Visite agence,Résiliation,5.0,4.0,Agent A
40214,39.0,,2023-12-09 00:00:00,SMS,Relance,6.0,1.0,Agent C  
40215,194.0,10633.0,2023-01-20 00:00:00,SMS,Paiement,9.0,,Agent A
40216,12.0,10258.0,2024-05-20 00:00:00,Portail,Modification,11.0,1.0,Agent A
40217,734.0,,2024-12-12 00:00:00,WhatsApp,Relance,2.0,,Agent A
40218,576.0,10086.0,04/07/2023 00:00,SMS,Attestation,,,agent a
40219,155.0,10696.0,2024-08-26 00:00:00,Visite agence,Paiement,10.0,,agent a
40220,601.0,,2024-03-09 00:00:00,Portail,Résiliation,,,Agent B
40221,640.0,10688.0,28/01/2023 00:00,Visite agence,Relance,13.0,,agent a
40222,22.0,10212.0,2025-03-04 00:00:00,Portail,Information,2.0,5.0,agent a
40223,720.0,10812.0,19/02/2024 00:00,WhatsApp,Souscription,1.0,,Agent A
40224,665.0,,2023-02-07 00:00:00,Portail,Modification,4.0,3.0,Agent B
40225,370.0,10850.0,2023-02-19 00:00:00,WhatsApp,Information,8.0,,Agent C
40226,320.0,10794.0,2025-03-30 00:00:00,Email,Résiliation,4.0,1.0,Agent A
40227,,,2023-02-19 00:00:00,Visite agence,Paiement,3.0,3.0,Agent A
40228,646.0,10626.0,2024-05-31 00:00:00,Visite agence,Relance  ,10.0,1.0,Agent A
40229,243.0,10286.0,2023-05-18 00:00:00,Téléphone,Relance,2.0,,Agent C
40230,381.0,10286.0,2023-01-24 00:00:00,Visite agence,Information,11.0,,Agent B
40231,108.0,10681.0,2023-12-07 00:00:00,Email,Information,3.0,,Agent B
40232,573.0,10061.0,2024-02-08 00:00:00,Visite agence,Relance,2.0,1.0,agent a
40233,453.0,10377.0,2025-05-20 00:00:00,WhatsApp,Réclamation,3.0,3.0,Agent B
40234,265.0,10207.0,2024-11-08 00:00:00,Visite agence,Souscription,8.0,,Agent B
40235,59.0,10027.0,2024-04-14 00:00:00,Visite agence,Réclamation,1.0,5.0,Agent A
40236,4.0,10515.0,2023-09-13 00:00:00,Email,Résiliation,1.0,,agent a
40237,10.0,10356.0,03/09/2024 00:00,SMS,Information,18.0,,agent a
40238,,10267.0,28/03/2023 00:00,WhatsApp,Souscription,1.0,5.0,Agent C
40239,688.0,10663.0,2024-12-24 00:00:00,Email,Attestation,5.0,4.0,agent a
40240,,10664.0,2024-03-17 00:00:00,Email,Paiement,,1.0,Agent B
40241,536.0,10739.0,27/10/2024 00:00,Portail,Attestation,4.0,3.0,Agent C
40242,393.0,10895.0,2024-07-07 00:00:00,Email,Relance,6.0,5.0,agent c
40243,195.0,10181.0,2025-06-16 00:00:00,portail,Résiliation,1.0,5.0,agent a
40244,87.0,10750.0,2025-03-14 00:00:00,SMS,relance,4.0,,agent a
40245,660.0,10525.0,23/10/2024 00:00,Visite agence,Information,2.0,1.0,agent a
40246,618.0,10542.0,2023-11-10 00:00:00,SMS,Résiliation  ,6.0,4.0,Agent A
40247,14.0,,12/06/2023 00:00,Portail,Information,1.0,3.0,Agent B
40248,303.0,,2024-02-14 00:00:00,Email,Réclamation,5.0,,agent a
40249,,10624.0,17/02/2024 00:00,Téléphone,Réclamation,,,agent a
40250,325.0,10723.0,01/06/2024 00:00,Email,Information,1.0,5.0,agent c
40251,566.0,10338.0,14/05/2023 00:00,SMS,Souscription,1.0,,Agent C
40252,740.0,10260.0,29/10/2023 00:00,Email,Modification,1.0,,agent a
40253,400.0,,09/09/2024 00:00,WhatsApp,Paiement,10.0,,Agent B
40254,620.0,10188.0,2024-12-29 00:00:00,Téléphone,Information,2.0,4.0,Agent B
40255,23.0,10107.0,2024-05-05 00:00:00,WhatsApp,Relance,15.0,1.0,Agent A
40256,78.0,10821.0,2024-01-03 00:00:00,Email  ,Résiliation,21.0,1.0,Agent A
40257,184.0,10762.0,12/09/2024 00:00,WhatsApp,Résiliation,5.0,5.0,Agent B
40258,205.0,,08/03/2025 00:00,SMS,Résiliation,1.0,4.0,Agent C
40259,25.0,10865.0,2024-04-13 00:00:00,Téléphone,Modification,2.0,,agent a
40260,666.0,10458.0,29/12/2024 00:00,WhatsApp,Information,,,Agent C
40261,195.0,10653.0,06/02/2025 00:00,SMS,souscription,2.0,3.0,agent a
40262,464.0,,2023-08-02 00:00:00,WhatsApp,Relance,1.0,2.0,Agent C
40263,96.0,,30/04/2025 00:00,Visite agence,Paiement,4.0,4.0,Agent C
40264,521.0,10717.0,21/06/2025 00:00,SMS,Modification,11.0,,Agent C
40265,77.0,10371.0,30/03/2024 00:00,Visite agence,Modification,9.0,5.0,agent a
40266,70.0,,24/09/2023 00:00,SMS,Résiliation,1.0,,agent a
40267,314.0,10603.0,2023-01-27 00:00:00,WhatsApp,Paiement,6.0,,Agent B
40268,694.0,10130.0,04/12/2023 00:00,Portail,Modification,1.0,5.0,agent a  
40269,490.0,,2024-05-05 00:00:00,WhatsApp,Relance,1.0,4.0,Agent C  
40270,353.0,10007.0,2023-04-28 00:00:00,Portail,Attestation,12.0,2.0,Agent C  
40271,661.0,,2025-03-01 00:00:00,SMS,Paiement,1.0,4.0,agent a
40272,184.0,10845.0,10/04/2024 00:00,Téléphone,Modification,1.0,3.0,Agent B
40273,620.0,10409.0,04/04/2024 00:00,SMS,Attestation,1.0,3.0,Agent A
40274,593.0,10267.0,26/09/2023 00:00,Visite agence,Information,12.0,4.0,Agent B
40275,625.0,10070.0,08/11/2024 00:00,Visite agence,Attestation,9.0,,Agent A
40276,280.0,10741.0,2025-05-28 00:00:00,Portail,relance,5.0,2.0,Agent C
40277,707.0,10797.0,14/06/2024 00:00,Email,Souscription,8.0,2.0,agent a
40278,735.0,10868.0,2023-09-03 00:00:00,WhatsApp,Souscription,1.0,5.0,Agent C
40279,549.0,10538.0,22/02/2025 00:00,SMS  ,Souscription,3.0,1.0,agent a
40280,411.0,10500.0,2023-07-24 00:00:00,WhatsApp,Relance,2.0,,Agent A
40281,115.0,,2023-12-26 00:00:00,whatsapp,Paiement,1.0,4.0,agent a  
40282,161.0,10486.0,2023-03-08 00:00:00,Email,Relance,3.0,,Agent C
40283,21.0,10583.0,2024-12-16 00:00:00,Visite agence,Paiement,15.0,,Agent A
40284,435.0,10633.0,23/06/2023 00:00,Visite agence,Paiement,1.0,3.0,agent a
40285,515.0,10645.0,2023-05-22 00:00:00,Email,Résiliation,2.0,2.0,agent a
40286,451.0,10454.0,2023-02-13 00:00:00,SMS,Résiliation,1.0,,Agent C
40287,472.0,10709.0,2024-09-16 00:00:00,Email,Information,1.0,2.0,Agent A
40288,27.0,10229.0,14/03/2025 00:00,Email,Résiliation,14.0,5.0,Agent B
40289,293.0,10068.0,04/05/2024 00:00,WhatsApp,Attestation,3.0,,Agent A
40290,571.0,,2023-04-26 00:00:00,Portail,Souscription,3.0,,Agent A
40291,446.0,10621.0,2024-04-12 00:00:00,Téléphone,Modification,8.0,4.0,agent a
40292,305.0,,17/11/2023 00:00,Email,Information,1.0,2.0,Agent A
40293,229.0,10766.0,2024-01-05 00:00:00,SMS,Réclamation,4.0,2.0,Agent B
40294,346.0,10788.0,2025-08-28 00:00:00,WhatsApp,Information,3.0,3.0,agent a
40295,483.0,10002.0,13/02/2023 00:00,Visite agence,Attestation,5.0,2.0,Agent B
40296,192.0,10222.0,12/02/2023 00:00,WhatsApp  ,Information,46.0,1.0,Agent B
40297,406.0,10823.0,2025-06-14 00:00:00,Visite agence,Paiement,8.0,4.0,Agent C
40298,686.0,10898.0,2023-11-16 00:00:00,Téléphone,Paiement,3.0,,Agent B
40299,136.0,10579.0,2025-03-13 00:00:00,SMS,Souscription  ,10.0,4.0,Agent A
40300,282.0,10631.0,2023-05-24 00:00:00,Téléphone,Réclamation,1.0,,Agent B
40301,273.0,10811.0,02/04/2024 00:00,Téléphone,Paiement,1.0,3.0,agent a
40302,555.0,10213.0,10/07/2025 00:00,Email,Réclamation,1.0,2.0,Agent A
40303,221.0,10197.0,2024-06-07 00:00:00,Téléphone,information,2.0,2.0,Agent C
40304,637.0,10446.0,2023-12-24 00:00:00,SMS,Paiement,4.0,3.0,Agent B
40305,40.0,,14/11/2023 00:00,SMS,Résiliation,5.0,,Agent A
40306,82.0,,03/04/2025 00:00,Email,Modification,14.0,,Agent C
40307,506.0,10111.0,2023-09-26 00:00:00,WhatsApp,Résiliation,4.0,2.0,Agent B
40308,592.0,10111.0,25/03/2023 00:00,Portail,Souscription  ,4.0,,Agent A
40309,241.0,10325.0,2024-01-24 00:00:00,Téléphone,Information,1.0,3.0,Agent C
40310,556.0,,2024-10-11 00:00:00,Téléphone,Paiement,1.0,2.0,Agent A
40311,110.0,10678.0,2025-02-13 00:00:00,SMS,Paiement,,1.0,agent a  
40312,299.0,10201.0,04/08/2023 00:00,Portail,Relance,3.0,5.0,Agent A
